id,bandgap_energy_ev,formation_energy_ev_natom
1,1.3044055700302124,0.21660509705543518
2,11.64058780670166,-1.75096356542781e-05
3,8.858888626098633,0.018152499571442604
4,6.62977409362793,0.0556180365383625
5,1.354857325553894,0.21686390042304993
6,20.896448135375977,-9.587040403857827e-05
7,7.491316318511963,0.03988775238394737
8,2.6103549003601074,0.17236042022705078
9,4.688382625579834,0.10003923624753952
10,5.429941177368164,0.08127414435148239
11,2.007014274597168,0.2021465301513672
12,4.782526016235352,0.09750691801309586
13,0.3393290638923645,0.21381241083145142
14,2.0660126209259033,0.19825845956802368
15,0.0664307102560997,0.2130182981491089
16,9.43022346496582,0.010001574642956257
17,1.6317094564437866,0.21817763149738312
18,3.17366623878479,0.14882656931877136
19,0.8559537529945374,0.21495039761066437
20,0.8995628952980042,0.21503138542175293
21,1.6352332830429077,0.21821123361587524
22,5.322720527648926,0.08383014053106308
23,1.5618929862976074,0.21772059798240662
24,6.611763000488281,0.05596828833222389
25,4.159670352935791,0.11521056294441223
26,0.07451580464839935,0.2130444049835205
27,0.8455682992935181,0.21493075788021088
28,1.9401576519012451,0.20614153146743774
29,0.5452767610549927,0.21431134641170502
30,1.7603707313537598,0.21510973572731018
31,0.38918060064315796,0.2139396071434021
32,2.2658936977386475,0.18767361342906952
33,0.7105662822723389,0.21466590464115143
34,1.7128342390060425,0.21704716980457306
35,-2.489392863935791e-05,0.21270763874053955
36,-0.0001101327725336887,0.2124064713716507
37,10.576831817626953,-4.929083388560684e-06
38,1.193384051322937,0.21598289906978607
39,2.258173942565918,0.18803203105926514
40,8.687416076660156,0.020704470574855804
41,12.491445541381836,-2.6914831323665567e-05
42,7.518658638000488,0.039418622851371765
43,12.491445541381836,-2.6914831323665567e-05
44,0.8285506963729858,0.21489852666854858
45,-0.00027868279721587896,0.21179550886154175
46,13.624500274658203,-3.850934444926679e-05
47,1.9806770086288452,0.20382539927959442
48,1.7138030529022217,0.21701481938362122
49,8.969804763793945,0.016528546810150146
50,0.6094115972518921,0.21445322036743164
51,2.5487234592437744,0.17499901354312897
52,1.3742666244506836,0.2169620841741562
53,1.4233766794204712,0.217140331864357
54,5.021321773529053,0.09128863364458084
55,3.540088415145874,0.1354229599237442
56,-0.0004474303568713367,0.21174873411655426
57,3.026970863342285,0.15457884967327118
58,3.953667402267456,0.12160898745059967
59,0.19696585834026337,0.21342051029205322
60,3.932945728302002,0.12226905673742294
61,-0.0006136862793937325,0.21174362301826477
62,1.404666543006897,0.21707406640052795
63,1.6797466278076172,0.2180427461862564
64,7.826507568359375,0.034253183752298355
65,0.3288778066635132,0.2137850821018219
66,5.17716121673584,0.08738048374652863
67,7.491316318511963,0.03988775238394737
68,2.8054373264312744,0.1637996882200241
69,8.380485534667969,0.025404050946235657
70,1.3437573909759521,0.2168075144290924
71,4.0913896560668945,0.11729860305786133
72,6.689796447753906,0.05445799231529236
73,3.2054286003112793,0.14763258397579193
74,2.597708225250244,0.1729084700345993
75,1.380196452140808,0.21698661148548126
76,6.112370491027832,0.06607234477996826
77,0.17534297704696655,0.21335704624652863
78,2.7924187183380127,0.16436000168323517
79,3.4274983406066895,0.13943368196487427
80,0.5530539155006409,0.2143285870552063
81,8.687416076660156,0.020704470574855804
82,8.938568115234375,0.016983890905976295
83,0.22789283096790314,0.21350939571857452
84,0.20310857892036438,0.21343857049942017
85,8.687416076660156,0.020704470574855804
86,5.808074474334717,0.07263419777154922
87,8.475129127502441,0.023936370387673378
88,4.83143424987793,0.09620968997478485
89,16.526390075683594,-6.412428774638101e-05
90,1.272005319595337,0.21643365919589996
91,16.406524658203125,-6.314764323178679e-05
92,-0.00020232937822584063,0.21207238733768463
93,3.083759307861328,0.1523078978061676
94,2.9278953075408936,0.15862950682640076
95,7.491316318511963,0.03988775238394737
96,0.43367093801498413,0.2140498012304306
97,2.6805481910705566,0.1692681759595871
98,0.9402963519096375,0.21510550379753113
99,2.12890887260437,0.1942071169614792
100,0.42058953642845154,0.21401748061180115
101,1.3366107940673828,0.2167709767818451
102,13.624500274658203,-3.850934444926679e-05
103,2.649461030960083,0.17066232860088348
104,0.7175549268722534,0.2146795690059662
105,0.7914201617240906,0.2148265242576599
106,16.526390075683594,-6.412428774638101e-05
107,14.050790786743164,-4.256442844052799e-05
108,3.628859281539917,0.13234031200408936
109,2.7475645542144775,0.1663079559803009
110,-2.7110389055451378e-05,0.21269968152046204
111,-5.351549407350831e-05,0.21260793507099152
112,6.241835117340088,0.06337711215019226
113,3.242197275161743,0.14626312255859375
114,1.6512151956558228,0.2183077335357666
115,3.0423781871795654,0.15395896136760712
116,4.058407783508301,0.1183185875415802
117,2.4348196983337402,0.17997650802135468
118,2.491457462310791,0.177477166056633
119,3.083759307861328,0.1523078978061676
120,2.586731195449829,0.17337842285633087
121,2.6964633464813232,0.16855958104133606
122,1.8460842370986938,0.21103808283805847
123,-2.489392863935791e-05,0.21270763874053955
124,-0.001047660131007433,0.21172486245632172
125,0.5019236207008362,0.21421194076538086
126,9.262191772460938,0.012344804592430592
127,3.3714208602905273,0.1414748728275299
128,3.7291033267974854,0.1289389431476593
129,0.7728047370910645,0.2147904336452484
130,1.1248269081115723,0.21557053923606873
131,8.415874481201172,0.024853350594639778
132,-0.0009647596743889153,0.2117331326007843
133,7.491316318511963,0.03988775238394737
134,0.7443561553955078,0.21473413705825806
135,4.608996868133545,0.10221210867166519
136,0.021420534700155258,0.212867870926857
137,-2.365549335081596e-05,0.21271169185638428
138,2.491457462310791,0.177477166056633
139,2.1541969776153564,0.19294992089271545
140,2.627499580383301,0.17162005603313446
141,1.7325648069381714,0.21632154285907745
142,7.0690813064575195,0.04735751450061798
143,7.826507568359375,0.034253183752298355
144,0.10063114762306213,0.21312834322452545
145,1.1958034038543701,0.21599607169628143
146,14.902053833007812,-5.032957051298581e-05
147,1.440178632736206,0.21719945967197418
148,3.1624529361724854,0.14925062656402588
149,2.4677515029907227,0.17851665616035461
150,0.6078559756278992,0.21444959938526154
151,0.9230058789253235,0.21507440507411957
152,10.588794708251953,-5.076455636299215e-06
153,17.45039939880371,-7.144133269321173e-05
154,10.958806991577148,-9.560614671499934e-06
155,0.5452767610549927,0.21431134641170502
156,4.6834917068481445,0.10017205774784088
157,2.627096176147461,0.17163774371147156
158,27.15673065185547,-0.0001317271962761879
159,16.406524658203125,-6.314764323178679e-05
160,1.0826692581176758,0.21535682678222656
161,2.4842214584350586,0.1777937412261963
162,1.312351942062378,0.21664562821388245
163,8.134139060974121,0.029292497783899307
164,-0.000775000371504575,0.211738720536232
165,-0.0012598580215126276,0.21169282495975494
166,-0.00012664440146181732,0.21234682202339172
167,0.6278774738311768,0.21449299156665802
168,3.25984525680542,0.14561064541339874
169,1.2179222106933594,0.21612709760665894
170,1.4549607038497925,0.21725112199783325
171,1.933039665222168,0.20661504566669464
172,5.916210174560547,0.07026474177837372
173,1.4733561277389526,0.21731504797935486
174,-0.0001859455805970356,0.21213188767433167
175,8.687416076660156,0.020704470574855804
176,2.2658936977386475,0.18767361342906952
177,0.7192122340202332,0.21468277275562286
178,0.13696858286857605,0.2132413238286972
179,4.247581481933594,0.11256832629442215
180,1.0669935941696167,0.21530979871749878
181,0.7563559412956238,0.2147578001022339
182,12.491445541381836,-2.6914831323665567e-05
183,7.826507568359375,0.034253183752298355
184,0.10033079236745834,0.21312732994556427
185,1.3028150796890259,0.21659702062606812
186,0.9752859473228455,0.21516795456409454
187,9.593942642211914,0.007759720552712679
188,1.0826692581176758,0.21535682678222656
189,-0.0005302451900206506,0.21174617111682892
190,0.47148585319519043,0.21414051949977875
191,1.9297304153442383,0.20656628906726837
192,13.624500274658203,-3.850934444926679e-05
193,4.6482157707214355,0.10113424062728882
194,2.307168483734131,0.18577346205711365
195,0.4814077913761139,0.21416401863098145
196,0.10063114762306213,0.21312834322452545
197,0.8044401407241821,0.21485236287117004
198,2.6523776054382324,0.1705309897661209
199,2.7924187183380127,0.16436000168323517
200,0.9671525955200195,0.21515372395515442
201,1.2659357786178589,0.2164008766412735
202,0.4666137993335724,0.21412882208824158
203,-1.0366803508077282e-05,0.2127581536769867
204,2.8939688205718994,0.16004353761672974
205,0.9207028746604919,0.21507002413272858
206,0.19427917897701263,0.21341289579868317
207,-5.958004476269707e-05,0.21258684992790222
208,-0.00016691038035787642,0.21220064163208008
209,1.1949844360351562,0.21599143743515015
210,3.461099147796631,0.1382247805595398
211,4.591259002685547,0.10270208865404129
212,0.4736263155937195,0.21414533257484436
213,1.0877443552017212,0.21537411212921143
214,-0.0005093233776278794,0.21174678206443787
215,7.461183071136475,0.040406595915555954
216,0.25590547919273376,0.21358823776245117
217,2.0660126209259033,0.19825845956802368
218,0.31990429759025574,0.21376127004623413
219,9.43022346496582,0.010001574642956257
220,5.594742774963379,0.07743870466947556
221,1.4514433145523071,0.21723896265029907
222,1.27498197555542,0.21644970774650574
223,4.800661087036133,0.09702438116073608
224,8.938568115234375,0.016983890905976295
225,20.064306259155273,-9.034506365424022e-05
226,0.6917961835861206,0.214626744389534
227,1.8942254781723022,0.20857910811901093
228,0.6046963334083557,0.2144424170255661
229,2.147989273071289,0.19324803352355957
230,3.2251603603363037,0.14689595997333527
231,0.7350363731384277,0.21471528708934784
232,6.205979824066162,0.06411787867546082
233,14.71054744720459,-4.8619564040564e-05
234,6.538166522979736,0.05740907043218613
235,16.526390075683594,-6.412428774638101e-05
236,2.8941237926483154,0.16003309190273285
237,3.3098275661468506,0.1437513679265976
238,3.697705030441284,0.1299954503774643
239,0.42058953642845154,0.21401748061180115
240,13.0087251663208,-3.234671021346003e-05
241,2.144390344619751,0.19342128932476044
242,-6.418541306629777e-05,0.21257048845291138
243,14.467483520507812,-4.641884515876882e-05
244,23.358854293823242,-0.00011106822057627141
245,1.6488744020462036,0.21841396391391754
246,5.412729263305664,0.08168109506368637
247,0.017686093226075172,0.2128552496433258
248,0.9927121996879578,0.21519847214221954
249,0.3102022111415863,0.21373571455478668
250,4.926745414733887,0.09371717274188995
251,3.2054286003112793,0.14763258397579193
252,0.42354661226272583,0.2140250951051712
253,1.69859778881073,0.21751484274864197
254,0.3464401662349701,0.2138308584690094
255,-0.00024857750395312905,0.21190474927425385
256,8.134139060974121,0.029292497783899307
257,0.3659977614879608,0.21388119459152222
258,1.8460842370986938,0.21103808283805847
259,-0.0008246064535342157,0.21173740923404694
260,3.5779898166656494,0.13409851491451263
261,6.689796447753906,0.05445799231529236
262,1.6857157945632935,0.21787823736667633
263,5.361168384552002,0.08290790766477585
264,0.08896950632333755,0.2130911648273468
265,1.1172338724136353,0.21552421152591705
266,5.039535999298096,0.09082585573196411
267,1.6512151956558228,0.2183077335357666
268,8.573819160461426,0.022423621267080307
269,8.938568115234375,0.016983890905976295
270,5.794898986816406,0.07292591780424118
271,2.944171905517578,0.15795567631721497
272,0.4509678781032562,0.21409155428409576
273,4.342391490936279,0.10977459698915482
274,0.04924924299120903,0.21296165883541107
275,1.1774383783340454,0.2158881574869156
276,0.750802755355835,0.21474707126617432
277,0.2197658121585846,0.2134864330291748
278,1.1661081314086914,0.2158205658197403
279,8.858888626098633,0.018152499571442604
280,2.3473994731903076,0.18393447995185852
281,6.62977409362793,0.0556180365383625
282,4.830347061157227,0.09623849391937256
283,17.88684844970703,-7.478285988327116e-05
284,-0.00024857750395312905,0.21190474927425385
